	authors	journal	year	impact	high	middle	low	first	index	last
0	Gille C, Bölling C, Hoppe A, Bulik S, Hoffmann S, Hübner K, Karlstädt A, Ganeshan R, <b>König M</b>, Rother K, Weidlich M, Behre J, Holzhütter HG.	Mol Syst Biol. 2010 Sep 7;6:411	2010	8.6	False	True	False	False	True	False
1	<b>König M.</b>, Bulik S. and Holzhütter HG.	PLoS Comput Biol. 2012 Jun;8(6):e1002577. Epub 2012 Jun 21.	2012	4.9	False	False	True	True	False	False
2	<b>König M.</b>, Dräger A. and Holzhütter HG.	Bioinformatics. 2012 Sep 15;28(18):2402-3	2012	6.0	False	True	False	True	False	False
3	<b>König M.</b> and Holzhütter HG.	J Biol Chem. 2012 Oct 26;287(44):36978-89	2012	4.7	False	False	True	True	False	False
4	<b>König M.</b>, Holzhütter HG., Berndt N.	Biotechnol J. 2013 Sep;8(9):1058-69.	2013	3.7	False	False	True	True	False	False
5	Ricken T., Werner D., Holzhütter HG., <b>König M.</b>, Dahmen U., Dirsch O.	Biomech Model Mechanobiol. 2015 Jun;14(3):515-36	2014	3.0	False	False	True	False	True	False
6	Somogyi ET., Bouteiller JM., Glazier JA., <b>König M.</b>, Medley JK., Swat MH and Sauro HM.	Bioinformatics. 2015 Oct 15;31(20):3315-21	2015	6.0	False	True	False	False	True	False
7	Kerstin A.<b>Δ</b>, <b>König M.Δ</b>, Hoppe A., Thomas M., Müller I., Ebert M., Weng H., Holzhütter HG., Zanger UM., Bode J., Vollmar B. and Dooley S. (Δ equal contribution)	BMC Syst Biol. 2015 Nov 20;9(1):83.	2015	2.2	False	False	True	True	False	False
8	Wholecell Consortium (<b>König M.</b>)	IEEE Trans Biomed Eng. 2016 Jun 10.	2016	4.4	False	False	True	False	True	False
9	Medley K., Choi K., <b>König M.</b>, Smith L., Gu S., Hellerstein J., Sealfon S., and Sauro HM.	PLoS Comput Biol. 2018 Jun 15;14(6):e1006220	2018	4.5	False	False	True	False	True	False
10	Neal, M.; <b>König, M.</b>; Nickerson, D.; Misirli, G.; Kalbasi, R.; Dräger, A.; Atalag, K.; Chelliah, V.; Cooling, M.; Cook, D.; Crook, S.; de Alba, M.; Friedman, S.; Garny, A.; Gennari, J.; Gleeson, P.; Golebiewski, M.; Hucka, M.; Juty, N.; Novère, N. L.; Myers, C.; Olivier, B.; Sauro, H.; Scharm, M.; Snoep, J.; Touré, V.; Wipat, A.; Wolkenhauer, O. & Waltemath, D.	Brief Bioinform. 2019 Mar 22;20(2):540-550	2018	7.9	False	True	False	False	True	False
11	Bergmann, FT., Cooper, J., <b>König, M.Δ</b>, Moraru, I., Nickerson, D., Le Novère N., Olivier, BG., Sahle, S., Smith, L., Waltemath, D. <b>Δ corresponding author</b>	J Integr Bioinform. 2018 Mar 19;15(1)	2018	1.5	False	False	True	False	True	False
12	Berndt N., Bulik S., Wallach I., Wünsch T., <b>König M.</b>, Stockmann M., Meierhofer M., Holzhütter HG.	Nat Commun. 2018 Jun 19;9(1):2386.	2018	15.4	True	False	False	False	True	False
13	Choi K., Medley K., <b>König M.</b>, Stocking K., Smith L., Gu S., and Sauro HM.	Biosystems. 2018 Jul 24. pii: S0303-2647(18)30125-4	2018	2.0	False	False	True	False	True	False
14	M. Hucka, F. Bergmann, C. Chaouiya, A. Dräger, S. Hoops, S. Keating, <b>M. König</b>, N Le Novere, C. Myers, B. Olivier, S. Sahle, J. Schaff, R. Sheriff, L. Smith, D. Waltemath, D. Wilkinson, F. Zhang	J Integr Bioinform. 2019 Jun 20;16(2);	2019	1.5	False	False	True	False	True	False
15	F Schreiber, G Bader, P Gleeson, M Golebiewski, M Hucka, SM Keating, <b>M König</b>, C Myers, D Nickerson, B Sommer, D Waltemath	J Integr Bioinform. 2019 Jul 13;16(2)	2019	1.5	False	False	True	False	True	False
